#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN_RON
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

C3F4_CNN_RON(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 3.17s| Loss: 2.3757
	Batch_idx: 1900 | Loss: 1.3619 | Accuracy: 56
	Batch_idx: 1950 | Loss: 1.4823 | Accuracy: 50
	Batch_idx: 2000 | Loss: 0.8642 | Accuracy: 66
	Batch_idx: 2050 | Loss: 1.1746 | Accuracy: 51
	Batch_idx: 2100 | Loss: 1.1438 | Accuracy: 54
	Batch_idx: 2150 | Loss: 1.1232 | Accuracy: 47
	Batch_idx: 2200 | Loss: 0.9641 | Accuracy: 60
	Batch_idx: 2250 | Loss: 1.0892 | Accuracy: 55
	Batch_idx: 2300 | Loss: 0.8286 | Accuracy: 64
	Batch_idx: 2350 | Loss: 0.9750 | Accuracy: 55
	Batch_idx: 2400 | Loss: 1.0536 | Accuracy: 53
	Batch_idx: 2450 | Loss: 1.0650 | Accuracy: 55
	Batch_idx: 2500 | Loss: 1.1216 | Accuracy: 56
	Batch_idx: 2550 | Loss: 1.1067 | Accuracy: 53
	Batch_idx: 2600 | Loss: 1.2476 | Accuracy: 51
	Batch_idx: 2650 | Loss: 1.0126 | Accuracy: 57
	Batch_idx: 2700 | Loss: 1.0402 | Accuracy: 57
	Batch_idx: 2750 | Loss: 0.9911 | Accuracy: 56
	Batch_idx: 2800 | Loss: 1.0369 | Accuracy: 54
	Batch_idx: 2850 | Loss: 0.9837 | Accuracy: 61
	Batch_idx: 2900 | Loss: 0.9516 | Accuracy: 67
	Batch_idx: 2950 | Loss: 1.0402 | Accuracy: 55
	Batch_idx: 3000 | Loss: 0.8733 | Accuracy: 65
	Batch_idx: 3050 | Loss: 1.4488 | Accuracy: 49
	Batch_idx: 3100 | Loss: 1.3088 | Accuracy: 51
	Batch_idx: 3150 | Loss: 1.4676 | Accuracy: 53
	Batch_idx: 3200 | Loss: 1.4300 | Accuracy: 49
	Batch_idx: 3250 | Loss: 1.4860 | Accuracy: 50
	Batch_idx: 3300 | Loss: 0.5319 | Accuracy: 79
	Batch_idx: 3350 | Loss: 0.4723 | Accuracy: 78
	Batch_idx: 3400 | Loss: 0.5260 | Accuracy: 78
	Batch_idx: 3450 | Loss: 0.5265 | Accuracy: 80
  Class 0, accuracy: 47.98
  Class 1, accuracy: 50.74
  Class 11, accuracy: 58.96
  Class 15, accuracy: 56.32
  Class 16, accuracy: 59.23
  Class 17, accuracy: 50.56
  Class 18, accuracy: 80.52
Testing Loss: 1.3005 | OA: 56.58 | AA: 57.76 | Kappa: 51.08 | Time: 831.00
Epoch 91/100| Time: 3.30s| Loss: 0.0226
Epoch 92/100| Time: 4.17s| Loss: 0.0225
Epoch 93/100| Time: 4.00s| Loss: 0.0223
Epoch 94/100| Time: 3.58s| Loss: 0.0225
Epoch 95/100| Time: 3.32s| Loss: 0.0230
Epoch 96/100| Time: 3.85s| Loss: 0.0220
Epoch 97/100| Time: 3.99s| Loss: 0.0221
Epoch 98/100| Time: 3.98s| Loss: 0.0219
Epoch 99/100| Time: 3.30s| Loss: 0.0236
Epoch 100/100| Time: 4.39s| Loss: 0.0227
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON100.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON100.model model loaded--<<
	Batch_idx: 0 | Loss: 2.1308 | Accuracy: 48
	Batch_idx: 50 | Loss: 2.1293 | Accuracy: 46
	Batch_idx: 100 | Loss: 2.2273 | Accuracy: 46
	Batch_idx: 150 | Loss: 2.3428 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.2621 | Accuracy: 44
	Batch_idx: 250 | Loss: 2.1510 | Accuracy: 49
	Batch_idx: 300 | Loss: 1.7789 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.9713 | Accuracy: 55
	Batch_idx: 400 | Loss: 2.2434 | Accuracy: 45
	Batch_idx: 450 | Loss: 2.2633 | Accuracy: 45
	Batch_idx: 500 | Loss: 2.7098 | Accuracy: 41
	Batch_idx: 550 | Loss: 1.6548 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.4942 | Accuracy: 47
	Batch_idx: 650 | Loss: 2.1935 | Accuracy: 46
	Batch_idx: 700 | Loss: 1.8652 | Accuracy: 49
	Batch_idx: 750 | Loss: 1.7999 | Accuracy: 51
	Batch_idx: 800 | Loss: 1.3946 | Accuracy: 56
	Batch_idx: 850 | Loss: 0.9037 | Accuracy: 62
	Batch_idx: 900 | Loss: 1.2162 | Accuracy: 53
	Batch_idx: 950 | Loss: 1.1306 | Accuracy: 56
	Batch_idx: 1000 | Loss: 1.0626 | Accuracy: 63
	Batch_idx: 1050 | Loss: 0.9486 | Accuracy: 65
	Batch_idx: 1100 | Loss: 0.9614 | Accuracy: 60
	Batch_idx: 1150 | Loss: 0.8624 | Accuracy: 60
	Batch_idx: 1200 | Loss: 0.9864 | Accuracy: 63
	Batch_idx: 1250 | Loss: 1.0273 | Accuracy: 63
	Batch_idx: 1300 | Loss: 0.9452 | Accuracy: 65
	Batch_idx: 1350 | Loss: 0.9274 | Accuracy: 64
	Batch_idx: 1400 | Loss: 1.1323 | Accuracy: 56
	Batch_idx: 1450 | Loss: 1.0589 | Accuracy: 52
	Batch_idx: 1500 | Loss: 1.1672 | Accuracy: 54
	Batch_idx: 1550 | Loss: 1.0269 | Accuracy: 53
	Batch_idx: 1600 | Loss: 1.3581 | Accuracy: 52
	Batch_idx: 1650 | Loss: 1.4020 | Accuracy: 50
	Batch_idx: 1700 | Loss: 1.1398 | Accuracy: 62
	Batch_idx: 1750 | Loss: 1.2165 | Accuracy: 60
	Batch_idx: 1800 | Loss: 1.0191 | Accuracy: 63
	Batch_idx: 1850 | Loss: 1.3101 | Accuracy: 54
	Batch_idx: 1900 | Loss: 1.3607 | Accuracy: 56
	Batch_idx: 1950 | Loss: 1.4809 | Accuracy: 50
	Batch_idx: 2000 | Loss: 0.8640 | Accuracy: 66
	Batch_idx: 2050 | Loss: 1.1743 | Accuracy: 51
	Batch_idx: 2100 | Loss: 1.1435 | Accuracy: 54
	Batch_idx: 2150 | Loss: 1.1229 | Accuracy: 47
	Batch_idx: 2200 | Loss: 0.9639 | Accuracy: 60
	Batch_idx: 2250 | Loss: 1.0889 | Accuracy: 55
	Batch_idx: 2300 | Loss: 0.8283 | Accuracy: 64
	Batch_idx: 2350 | Loss: 0.9748 | Accuracy: 55
	Batch_idx: 2400 | Loss: 1.0533 | Accuracy: 53
	Batch_idx: 2450 | Loss: 1.0647 | Accuracy: 55
	Batch_idx: 2500 | Loss: 1.1213 | Accuracy: 56
	Batch_idx: 2550 | Loss: 1.1064 | Accuracy: 53
	Batch_idx: 2600 | Loss: 1.2474 | Accuracy: 51
	Batch_idx: 2650 | Loss: 1.0123 | Accuracy: 57
	Batch_idx: 2700 | Loss: 1.0400 | Accuracy: 57
	Batch_idx: 2750 | Loss: 0.9908 | Accuracy: 56
	Batch_idx: 2800 | Loss: 1.0366 | Accuracy: 54
	Batch_idx: 2850 | Loss: 0.9835 | Accuracy: 61
	Batch_idx: 2900 | Loss: 0.9514 | Accuracy: 67
	Batch_idx: 2950 | Loss: 1.0400 | Accuracy: 55
	Batch_idx: 3000 | Loss: 0.8731 | Accuracy: 65
	Batch_idx: 3050 | Loss: 1.4493 | Accuracy: 49
	Batch_idx: 3100 | Loss: 1.3093 | Accuracy: 51
	Batch_idx: 3150 | Loss: 1.4682 | Accuracy: 53
	Batch_idx: 3200 | Loss: 1.4304 | Accuracy: 49
	Batch_idx: 3250 | Loss: 1.4866 | Accuracy: 50
	Batch_idx: 3300 | Loss: 0.5322 | Accuracy: 79
	Batch_idx: 3350 | Loss: 0.4727 | Accuracy: 78
	Batch_idx: 3400 | Loss: 0.5264 | Accuracy: 78
	Batch_idx: 3450 | Loss: 0.5269 | Accuracy: 80
  Class 0, accuracy: 47.98
  Class 1, accuracy: 50.74
  Class 11, accuracy: 58.96
  Class 15, accuracy: 56.38
  Class 16, accuracy: 59.24
  Class 17, accuracy: 50.55
  Class 18, accuracy: 80.49
Testing Loss: 1.3003 | OA: 56.58 | AA: 57.76 | Kappa: 51.09 | Time: 836.12
