#############################  PARAMETERS  ###################################
# cuda
	cuda: True
# train/test parameters	model_name: SimpleFC
	optimizer: SGD
	epochs: 120
	batch_size: 100
	seed: 75
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	patch_size: 21
	indianPines_band: 200
	indianPines_class: 16
# SimpleNet parameters
	conv1: 500
	conv2: 100
	fc1: 200
	fc2: 84
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16
##############################################################################

#############################  MODEL  ###################################

SimpleFC(
  (FC): Sequential(
    (0): Linear(in_features=88200, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=350, bias=True)
    (3): ReLU()
    (4): Linear(in_features=350, out_features=150, bias=True)
    (5): ReLU()
    (6): Linear(in_features=150, out_features=16, bias=True)
    (7): ReLU()
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/120| Time: 3.64s| Loss: 1.8527
Epoch 105/120| Time: 3.41s| Loss: 0.1781
Epoch 106/120| Time: 3.44s| Loss: 0.1781
Epoch 107/120| Time: 3.63s| Loss: 0.1781
Epoch 108/120| Time: 3.52s| Loss: 0.1781
Epoch 109/120| Time: 3.56s| Loss: 0.1781
Epoch 110/120| Time: 3.57s| Loss: 0.1781
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-09_13-56-05/SimpleFC110.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-09_13-56-05/SimpleFC110.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0047 | AccuracyNumber: 100
	Batch_idx: 1 | Loss: 0.0180 | AccuracyNumber: 98
	Batch_idx: 2 | Loss: 0.1397 | AccuracyNumber: 95
	Batch_idx: 3 | Loss: 0.0517 | AccuracyNumber: 98
	Batch_idx: 4 | Loss: 0.0176 | AccuracyNumber: 99
	Batch_idx: 5 | Loss: 0.3904 | AccuracyNumber: 88
	Batch_idx: 6 | Loss: 0.2310 | AccuracyNumber: 94
	Batch_idx: 7 | Loss: 0.2395 | AccuracyNumber: 94
	Batch_idx: 8 | Loss: 0.4341 | AccuracyNumber: 89
	Batch_idx: 9 | Loss: 0.3128 | AccuracyNumber: 90
	Batch_idx: 10 | Loss: 0.2427 | AccuracyNumber: 93
	Batch_idx: 11 | Loss: 0.1805 | AccuracyNumber: 95
	Batch_idx: 12 | Loss: 0.0023 | AccuracyNumber: 100
	Batch_idx: 13 | Loss: 0.0290 | AccuracyNumber: 99
	Batch_idx: 14 | Loss: 0.1408 | AccuracyNumber: 95
	Batch_idx: 15 | Loss: 0.1852 | AccuracyNumber: 96
	Batch_idx: 16 | Loss: 0.0791 | AccuracyNumber: 96
	Batch_idx: 17 | Loss: 0.2510 | AccuracyNumber: 90
	Batch_idx: 18 | Loss: 0.1442 | AccuracyNumber: 96
	Batch_idx: 19 | Loss: 0.1430 | AccuracyNumber: 97
	Batch_idx: 20 | Loss: 0.1062 | AccuracyNumber: 97
	Batch_idx: 21 | Loss: 0.2549 | AccuracyNumber: 93
	Batch_idx: 22 | Loss: 0.2481 | AccuracyNumber: 95
	Batch_idx: 23 | Loss: 0.2032 | AccuracyNumber: 92
Testing Loss: 0.1687 | Testing Accuracy: 94.9583 | Time: 2.69
Epoch 111/120| Time: 3.62s| Loss: 0.1781
Epoch 112/120| Time: 3.62s| Loss: 0.1781
Epoch 113/120| Time: 3.44s| Loss: 0.1781
Epoch 114/120| Time: 3.49s| Loss: 0.1781
Epoch 115/120| Time: 3.48s| Loss: 0.1781
Epoch 116/120| Time: 3.52s| Loss: 0.1781
Epoch 117/120| Time: 3.45s| Loss: 0.1781
Epoch 118/120| Time: 3.52s| Loss: 0.1781
Epoch 119/120| Time: 3.42s| Loss: 0.1781
Epoch 120/120| Time: 3.36s| Loss: 0.1781
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-09_13-56-05/SimpleFC120.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-09_13-56-05/SimpleFC120.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0047 | AccuracyNumber: 100
	Batch_idx: 1 | Loss: 0.0179 | AccuracyNumber: 98
	Batch_idx: 2 | Loss: 0.1397 | AccuracyNumber: 95
	Batch_idx: 3 | Loss: 0.0514 | AccuracyNumber: 98
	Batch_idx: 4 | Loss: 0.0175 | AccuracyNumber: 99
	Batch_idx: 5 | Loss: 0.3903 | AccuracyNumber: 88
	Batch_idx: 6 | Loss: 0.2311 | AccuracyNumber: 94
	Batch_idx: 7 | Loss: 0.2401 | AccuracyNumber: 94
	Batch_idx: 8 | Loss: 0.4342 | AccuracyNumber: 89
	Batch_idx: 9 | Loss: 0.3124 | AccuracyNumber: 90
	Batch_idx: 10 | Loss: 0.2427 | AccuracyNumber: 93
	Batch_idx: 11 | Loss: 0.1802 | AccuracyNumber: 95
	Batch_idx: 12 | Loss: 0.0023 | AccuracyNumber: 100
	Batch_idx: 13 | Loss: 0.0290 | AccuracyNumber: 99
	Batch_idx: 14 | Loss: 0.1405 | AccuracyNumber: 95
	Batch_idx: 15 | Loss: 0.1853 | AccuracyNumber: 96
	Batch_idx: 16 | Loss: 0.0786 | AccuracyNumber: 96
	Batch_idx: 17 | Loss: 0.2507 | AccuracyNumber: 90
	Batch_idx: 18 | Loss: 0.1444 | AccuracyNumber: 96
	Batch_idx: 19 | Loss: 0.1432 | AccuracyNumber: 97
	Batch_idx: 20 | Loss: 0.1064 | AccuracyNumber: 97
	Batch_idx: 21 | Loss: 0.2547 | AccuracyNumber: 93
	Batch_idx: 22 | Loss: 0.2482 | AccuracyNumber: 95
	Batch_idx: 23 | Loss: 0.2031 | AccuracyNumber: 92
Testing Loss: 0.1687 | Testing Accuracy: 94.9583 | Time: 2.48
