#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN_RON
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 27
	band: 63
	num_classes: 19
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

C3F4_CNN_RON(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=17150, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 2.84s| Loss: 2.4340
	Batch_idx: 1900 | Loss: 1.0261 | Accuracy: 60
	Batch_idx: 1950 | Loss: 1.1553 | Accuracy: 52
	Batch_idx: 2000 | Loss: 1.4897 | Accuracy: 55
	Batch_idx: 2050 | Loss: 1.7943 | Accuracy: 44
	Batch_idx: 2100 | Loss: 2.0294 | Accuracy: 40
	Batch_idx: 2150 | Loss: 1.7672 | Accuracy: 38
	Batch_idx: 2200 | Loss: 1.7923 | Accuracy: 42
	Batch_idx: 2250 | Loss: 2.0615 | Accuracy: 40
	Batch_idx: 2300 | Loss: 1.6636 | Accuracy: 53
	Batch_idx: 2350 | Loss: 1.7961 | Accuracy: 49
	Batch_idx: 2400 | Loss: 1.9834 | Accuracy: 42
	Batch_idx: 2450 | Loss: 1.7431 | Accuracy: 47
	Batch_idx: 2500 | Loss: 1.8300 | Accuracy: 46
	Batch_idx: 2550 | Loss: 1.8628 | Accuracy: 41
	Batch_idx: 2600 | Loss: 2.2411 | Accuracy: 28
	Batch_idx: 2650 | Loss: 1.7245 | Accuracy: 46
	Batch_idx: 2700 | Loss: 1.6628 | Accuracy: 40
	Batch_idx: 2750 | Loss: 1.7454 | Accuracy: 38
	Batch_idx: 2800 | Loss: 1.7589 | Accuracy: 44
	Batch_idx: 2850 | Loss: 1.5139 | Accuracy: 53
	Batch_idx: 2900 | Loss: 1.6717 | Accuracy: 43
	Batch_idx: 2950 | Loss: 1.9472 | Accuracy: 37
	Batch_idx: 3000 | Loss: 1.7282 | Accuracy: 46
	Batch_idx: 3050 | Loss: 0.9232 | Accuracy: 61
	Batch_idx: 3100 | Loss: 0.8121 | Accuracy: 63
	Batch_idx: 3150 | Loss: 0.8961 | Accuracy: 61
	Batch_idx: 3200 | Loss: 0.8292 | Accuracy: 68
	Batch_idx: 3250 | Loss: 0.9510 | Accuracy: 59
	Batch_idx: 3300 | Loss: 1.4130 | Accuracy: 43
	Batch_idx: 3350 | Loss: 1.3246 | Accuracy: 50
	Batch_idx: 3400 | Loss: 1.5008 | Accuracy: 44
	Batch_idx: 3450 | Loss: 1.3744 | Accuracy: 47
  Class 0, accuracy: 49.71
  Class 1, accuracy: 64.72
  Class 11, accuracy: 38.57
  Class 15, accuracy: 60.26
  Class 16, accuracy: 43.99
  Class 17, accuracy: 64.63
  Class 18, accuracy: 51.73
Testing Loss: 1.5892 | OA: 48.82 | AA: 53.37 | Kappa: 43.70 | Time: 955.38
Epoch 91/100| Time: 5.98s| Loss: 0.0132
Epoch 92/100| Time: 5.44s| Loss: 0.0120
Epoch 93/100| Time: 5.57s| Loss: 0.0131
Epoch 94/100| Time: 5.45s| Loss: 0.0130
Epoch 95/100| Time: 5.59s| Loss: 0.0129
Epoch 96/100| Time: 5.54s| Loss: 0.0128
Epoch 97/100| Time: 5.53s| Loss: 0.0127
Epoch 98/100| Time: 5.53s| Loss: 0.0137
Epoch 99/100| Time: 5.51s| Loss: 0.0138
Epoch 100/100| Time: 5.46s| Loss: 0.0130
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON100.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON100.model model loaded--<<
	Batch_idx: 0 | Loss: 1.7075 | Accuracy: 50
	Batch_idx: 50 | Loss: 1.8133 | Accuracy: 45
	Batch_idx: 100 | Loss: 2.0135 | Accuracy: 49
	Batch_idx: 150 | Loss: 1.9020 | Accuracy: 50
	Batch_idx: 200 | Loss: 2.0127 | Accuracy: 45
	Batch_idx: 250 | Loss: 1.8954 | Accuracy: 48
	Batch_idx: 300 | Loss: 1.6617 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.5974 | Accuracy: 56
	Batch_idx: 400 | Loss: 1.8053 | Accuracy: 46
	Batch_idx: 450 | Loss: 1.8502 | Accuracy: 54
	Batch_idx: 500 | Loss: 2.3232 | Accuracy: 47
	Batch_idx: 550 | Loss: 1.4135 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.0575 | Accuracy: 48
	Batch_idx: 650 | Loss: 1.7168 | Accuracy: 48
	Batch_idx: 700 | Loss: 1.0686 | Accuracy: 59
	Batch_idx: 750 | Loss: 1.0750 | Accuracy: 63
	Batch_idx: 800 | Loss: 0.8061 | Accuracy: 70
	Batch_idx: 850 | Loss: 1.7542 | Accuracy: 40
	Batch_idx: 900 | Loss: 2.1579 | Accuracy: 37
	Batch_idx: 950 | Loss: 1.9680 | Accuracy: 33
	Batch_idx: 1000 | Loss: 2.0646 | Accuracy: 47
	Batch_idx: 1050 | Loss: 1.8247 | Accuracy: 42
	Batch_idx: 1100 | Loss: 2.0834 | Accuracy: 40
	Batch_idx: 1150 | Loss: 2.0959 | Accuracy: 36
	Batch_idx: 1200 | Loss: 1.9271 | Accuracy: 39
	Batch_idx: 1250 | Loss: 2.0872 | Accuracy: 36
	Batch_idx: 1300 | Loss: 1.8390 | Accuracy: 42
	Batch_idx: 1350 | Loss: 1.7654 | Accuracy: 45
	Batch_idx: 1400 | Loss: 2.1247 | Accuracy: 42
	Batch_idx: 1450 | Loss: 2.1959 | Accuracy: 25
	Batch_idx: 1500 | Loss: 2.1480 | Accuracy: 33
	Batch_idx: 1550 | Loss: 1.8958 | Accuracy: 36
	Batch_idx: 1600 | Loss: 0.9957 | Accuracy: 53
	Batch_idx: 1650 | Loss: 0.9666 | Accuracy: 60
	Batch_idx: 1700 | Loss: 0.8377 | Accuracy: 68
	Batch_idx: 1750 | Loss: 0.8372 | Accuracy: 69
	Batch_idx: 1800 | Loss: 0.8396 | Accuracy: 59
	Batch_idx: 1850 | Loss: 1.0027 | Accuracy: 59
	Batch_idx: 1900 | Loss: 1.0263 | Accuracy: 60
	Batch_idx: 1950 | Loss: 1.1555 | Accuracy: 52
	Batch_idx: 2000 | Loss: 1.4898 | Accuracy: 55
	Batch_idx: 2050 | Loss: 1.7945 | Accuracy: 44
	Batch_idx: 2100 | Loss: 2.0296 | Accuracy: 40
	Batch_idx: 2150 | Loss: 1.7674 | Accuracy: 38
	Batch_idx: 2200 | Loss: 1.7925 | Accuracy: 42
	Batch_idx: 2250 | Loss: 2.0617 | Accuracy: 40
	Batch_idx: 2300 | Loss: 1.6638 | Accuracy: 53
	Batch_idx: 2350 | Loss: 1.7963 | Accuracy: 49
	Batch_idx: 2400 | Loss: 1.9836 | Accuracy: 42
	Batch_idx: 2450 | Loss: 1.7433 | Accuracy: 47
	Batch_idx: 2500 | Loss: 1.8301 | Accuracy: 46
	Batch_idx: 2550 | Loss: 1.8630 | Accuracy: 41
	Batch_idx: 2600 | Loss: 2.2414 | Accuracy: 28
	Batch_idx: 2650 | Loss: 1.7246 | Accuracy: 46
	Batch_idx: 2700 | Loss: 1.6629 | Accuracy: 40
	Batch_idx: 2750 | Loss: 1.7455 | Accuracy: 38
	Batch_idx: 2800 | Loss: 1.7591 | Accuracy: 44
	Batch_idx: 2850 | Loss: 1.5140 | Accuracy: 53
	Batch_idx: 2900 | Loss: 1.6718 | Accuracy: 43
	Batch_idx: 2950 | Loss: 1.9475 | Accuracy: 37
	Batch_idx: 3000 | Loss: 1.7284 | Accuracy: 46
	Batch_idx: 3050 | Loss: 0.9232 | Accuracy: 61
	Batch_idx: 3100 | Loss: 0.8121 | Accuracy: 63
	Batch_idx: 3150 | Loss: 0.8961 | Accuracy: 61
	Batch_idx: 3200 | Loss: 0.8293 | Accuracy: 68
	Batch_idx: 3250 | Loss: 0.9510 | Accuracy: 59
	Batch_idx: 3300 | Loss: 1.4125 | Accuracy: 43
	Batch_idx: 3350 | Loss: 1.3242 | Accuracy: 50
	Batch_idx: 3400 | Loss: 1.5003 | Accuracy: 44
	Batch_idx: 3450 | Loss: 1.3739 | Accuracy: 47
  Class 0, accuracy: 49.71
  Class 1, accuracy: 64.72
  Class 11, accuracy: 38.57
  Class 15, accuracy: 60.26
  Class 16, accuracy: 43.98
  Class 17, accuracy: 64.63
  Class 18, accuracy: 51.75
Testing Loss: 1.5893 | OA: 48.82 | AA: 53.38 | Kappa: 43.70 | Time: 1137.05
