#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN_RON
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

C3F4_CNN_RON(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 6.20s| Loss: 2.6929
	Batch_idx: 1100 | Loss: 0.8162 | Accuracy: 69
	Batch_idx: 1150 | Loss: 1.1779 | Accuracy: 56
	Batch_idx: 1200 | Loss: 1.1737 | Accuracy: 64
	Batch_idx: 1250 | Loss: 1.0474 | Accuracy: 65
	Batch_idx: 1300 | Loss: 0.2262 | Accuracy: 93
	Batch_idx: 1350 | Loss: 0.0653 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.1028 | Accuracy: 96
	Batch_idx: 1450 | Loss: 0.6981 | Accuracy: 81
	Batch_idx: 1500 | Loss: 0.3726 | Accuracy: 85
	Batch_idx: 1550 | Loss: 0.4894 | Accuracy: 86
	Batch_idx: 1600 | Loss: 0.6039 | Accuracy: 81
	Batch_idx: 1650 | Loss: 0.5507 | Accuracy: 83
	Batch_idx: 1700 | Loss: 0.4219 | Accuracy: 85
	Batch_idx: 1750 | Loss: 1.6523 | Accuracy: 57
	Batch_idx: 1800 | Loss: 0.9645 | Accuracy: 73
	Batch_idx: 1850 | Loss: 1.1407 | Accuracy: 68
	Batch_idx: 1900 | Loss: 1.5915 | Accuracy: 59
	Batch_idx: 1950 | Loss: 1.4554 | Accuracy: 67
	Batch_idx: 2000 | Loss: 1.4523 | Accuracy: 61
	Batch_idx: 2050 | Loss: 1.7080 | Accuracy: 70
	Batch_idx: 2100 | Loss: 0.4681 | Accuracy: 93
	Batch_idx: 2150 | Loss: 0.6784 | Accuracy: 86
	Batch_idx: 2200 | Loss: 0.2074 | Accuracy: 95
	Batch_idx: 2250 | Loss: 0.8858 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2580 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.2607 | Accuracy: 91
	Batch_idx: 2400 | Loss: 0.2780 | Accuracy: 91
	Batch_idx: 2450 | Loss: 1.4380 | Accuracy: 64
	Batch_idx: 2500 | Loss: 1.1059 | Accuracy: 71
	Batch_idx: 2550 | Loss: 1.2833 | Accuracy: 63
	Batch_idx: 2600 | Loss: 1.6492 | Accuracy: 57
	Batch_idx: 2650 | Loss: 0.9808 | Accuracy: 74
	Batch_idx: 2700 | Loss: 2.7200 | Accuracy: 41
	Batch_idx: 2750 | Loss: 2.5851 | Accuracy: 43
	Batch_idx: 2800 | Loss: 2.3580 | Accuracy: 39
	Batch_idx: 2850 | Loss: 2.7285 | Accuracy: 38
	Batch_idx: 2900 | Loss: 2.7057 | Accuracy: 38
	Batch_idx: 2950 | Loss: 2.5757 | Accuracy: 41
	Batch_idx: 3000 | Loss: 3.0401 | Accuracy: 31
	Batch_idx: 3050 | Loss: 1.9614 | Accuracy: 49
	Batch_idx: 3100 | Loss: 2.0643 | Accuracy: 42
	Batch_idx: 3150 | Loss: 2.1262 | Accuracy: 43
	Batch_idx: 3200 | Loss: 2.4264 | Accuracy: 34
	Batch_idx: 3250 | Loss: 2.6775 | Accuracy: 36
	Batch_idx: 3300 | Loss: 2.5647 | Accuracy: 36
	Batch_idx: 3350 | Loss: 2.7692 | Accuracy: 36
	Batch_idx: 3400 | Loss: 2.6006 | Accuracy: 38
	Batch_idx: 3450 | Loss: 1.9270 | Accuracy: 50
	Batch_idx: 3500 | Loss: 2.6505 | Accuracy: 36
	Batch_idx: 3550 | Loss: 2.3439 | Accuracy: 47
	Batch_idx: 3600 | Loss: 2.1624 | Accuracy: 45
	Batch_idx: 3650 | Loss: 2.4956 | Accuracy: 40
	Batch_idx: 3700 | Loss: 2.6281 | Accuracy: 36
	Batch_idx: 3750 | Loss: 2.0942 | Accuracy: 41
	Batch_idx: 3800 | Loss: 2.6869 | Accuracy: 38
	Batch_idx: 3850 | Loss: 2.7602 | Accuracy: 33
	Batch_idx: 3900 | Loss: 2.3423 | Accuracy: 43
	Batch_idx: 3950 | Loss: 2.3796 | Accuracy: 30
	Batch_idx: 4000 | Loss: 2.1617 | Accuracy: 44
	Batch_idx: 4050 | Loss: 2.8565 | Accuracy: 37
	Batch_idx: 4100 | Loss: 2.1216 | Accuracy: 45
	Batch_idx: 4150 | Loss: 2.1887 | Accuracy: 47
	Batch_idx: 4200 | Loss: 3.1662 | Accuracy: 33
	Batch_idx: 4250 | Loss: 3.1809 | Accuracy: 27
	Batch_idx: 4300 | Loss: 2.9325 | Accuracy: 36
	Batch_idx: 4350 | Loss: 2.8685 | Accuracy: 31
	Batch_idx: 4400 | Loss: 2.7984 | Accuracy: 33
	Batch_idx: 4450 | Loss: 3.0543 | Accuracy: 33
	Batch_idx: 4500 | Loss: 3.1075 | Accuracy: 24
	Batch_idx: 4550 | Loss: 3.0049 | Accuracy: 35
	Batch_idx: 4600 | Loss: 2.6944 | Accuracy: 32
	Batch_idx: 4650 | Loss: 2.8306 | Accuracy: 33
	Batch_idx: 4700 | Loss: 2.6390 | Accuracy: 31
	Batch_idx: 4750 | Loss: 2.7305 | Accuracy: 30
	Batch_idx: 4800 | Loss: 0.0240 | Accuracy: 100
	Batch_idx: 4850 | Loss: 0.0500 | Accuracy: 98
  Class 0, accuracy: 40.66
  Class 1, accuracy: 58.06
  Class 2, accuracy: 80.33
  Class 3, accuracy: 67.83
  Class 4, accuracy: 65.41
  Class 5, accuracy: 92.67
  Class 6, accuracy: 95.67
  Class 7, accuracy: 84.68
  Class 8, accuracy: 66.77
  Class 9, accuracy: 91.41
  Class 10, accuracy: 89.76
  Class 11, accuracy: 66.32
  Class 12, accuracy: 38.92
  Class 13, accuracy: 30.78
  Class 14, accuracy: 98.52
Testing Loss: 1.7167 | OA: 55.67 | AA: 71.19 | Kappa: 52.61 | Time: 986.23
Epoch 71/100| Time: 6.06s| Loss: 0.0290
Epoch 72/100| Time: 6.14s| Loss: 0.0284
Epoch 73/100| Time: 6.14s| Loss: 0.0305
Epoch 74/100| Time: 6.14s| Loss: 0.0287
Epoch 75/100| Time: 6.14s| Loss: 0.0298
Epoch 76/100| Time: 6.16s| Loss: 0.0273
Epoch 77/100| Time: 6.13s| Loss: 0.0290
Epoch 78/100| Time: 6.13s| Loss: 0.0307
Epoch 79/100| Time: 6.10s| Loss: 0.0305
Epoch 80/100| Time: 6.05s| Loss: 0.0264
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON80.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON80.model model loaded--<<
	Batch_idx: 0 | Loss: 2.4253 | Accuracy: 37
	Batch_idx: 50 | Loss: 2.3474 | Accuracy: 33
	Batch_idx: 100 | Loss: 2.1879 | Accuracy: 42
	Batch_idx: 150 | Loss: 2.5101 | Accuracy: 41
	Batch_idx: 200 | Loss: 2.0719 | Accuracy: 43
	Batch_idx: 250 | Loss: 2.2103 | Accuracy: 40
	Batch_idx: 300 | Loss: 2.4897 | Accuracy: 36
	Batch_idx: 350 | Loss: 2.7059 | Accuracy: 31
	Batch_idx: 400 | Loss: 1.7562 | Accuracy: 41
	Batch_idx: 450 | Loss: 1.9162 | Accuracy: 63
	Batch_idx: 500 | Loss: 0.6782 | Accuracy: 83
	Batch_idx: 550 | Loss: 0.8069 | Accuracy: 78
	Batch_idx: 600 | Loss: 0.6825 | Accuracy: 82
	Batch_idx: 650 | Loss: 1.3016 | Accuracy: 61
	Batch_idx: 700 | Loss: 0.8118 | Accuracy: 70
	Batch_idx: 750 | Loss: 1.3242 | Accuracy: 66
	Batch_idx: 800 | Loss: 0.8567 | Accuracy: 66
	Batch_idx: 850 | Loss: 0.8482 | Accuracy: 73
	Batch_idx: 900 | Loss: 0.8122 | Accuracy: 70
	Batch_idx: 950 | Loss: 1.4269 | Accuracy: 63
	Batch_idx: 1000 | Loss: 1.3321 | Accuracy: 61
	Batch_idx: 1050 | Loss: 1.2228 | Accuracy: 62
	Batch_idx: 1100 | Loss: 0.8158 | Accuracy: 69
	Batch_idx: 1150 | Loss: 1.1767 | Accuracy: 56
	Batch_idx: 1200 | Loss: 1.1744 | Accuracy: 66
	Batch_idx: 1250 | Loss: 1.0473 | Accuracy: 65
	Batch_idx: 1300 | Loss: 0.2272 | Accuracy: 93
	Batch_idx: 1350 | Loss: 0.0651 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.1025 | Accuracy: 96
	Batch_idx: 1450 | Loss: 0.7062 | Accuracy: 81
	Batch_idx: 1500 | Loss: 0.3781 | Accuracy: 85
	Batch_idx: 1550 | Loss: 0.4958 | Accuracy: 86
	Batch_idx: 1600 | Loss: 0.6112 | Accuracy: 81
	Batch_idx: 1650 | Loss: 0.5572 | Accuracy: 83
	Batch_idx: 1700 | Loss: 0.4288 | Accuracy: 84
	Batch_idx: 1750 | Loss: 1.6488 | Accuracy: 57
	Batch_idx: 1800 | Loss: 0.9608 | Accuracy: 73
	Batch_idx: 1850 | Loss: 1.1374 | Accuracy: 68
	Batch_idx: 1900 | Loss: 1.5847 | Accuracy: 59
	Batch_idx: 1950 | Loss: 1.4520 | Accuracy: 67
	Batch_idx: 2000 | Loss: 1.4466 | Accuracy: 61
	Batch_idx: 2050 | Loss: 1.7051 | Accuracy: 70
	Batch_idx: 2100 | Loss: 0.4692 | Accuracy: 93
	Batch_idx: 2150 | Loss: 0.6827 | Accuracy: 86
	Batch_idx: 2200 | Loss: 0.2092 | Accuracy: 95
	Batch_idx: 2250 | Loss: 0.8899 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2572 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.2602 | Accuracy: 91
	Batch_idx: 2400 | Loss: 0.2773 | Accuracy: 91
	Batch_idx: 2450 | Loss: 1.4438 | Accuracy: 65
	Batch_idx: 2500 | Loss: 1.1091 | Accuracy: 72
	Batch_idx: 2550 | Loss: 1.2881 | Accuracy: 63
	Batch_idx: 2600 | Loss: 1.6541 | Accuracy: 57
	Batch_idx: 2650 | Loss: 0.9845 | Accuracy: 73
	Batch_idx: 2700 | Loss: 2.7241 | Accuracy: 40
	Batch_idx: 2750 | Loss: 2.5900 | Accuracy: 43
	Batch_idx: 2800 | Loss: 2.3625 | Accuracy: 39
	Batch_idx: 2850 | Loss: 2.7317 | Accuracy: 38
	Batch_idx: 2900 | Loss: 2.7109 | Accuracy: 38
	Batch_idx: 2950 | Loss: 2.5795 | Accuracy: 42
	Batch_idx: 3000 | Loss: 3.0440 | Accuracy: 31
	Batch_idx: 3050 | Loss: 1.9637 | Accuracy: 49
	Batch_idx: 3100 | Loss: 2.0688 | Accuracy: 42
	Batch_idx: 3150 | Loss: 2.1302 | Accuracy: 43
	Batch_idx: 3200 | Loss: 2.4306 | Accuracy: 34
	Batch_idx: 3250 | Loss: 2.6797 | Accuracy: 35
	Batch_idx: 3300 | Loss: 2.5699 | Accuracy: 36
	Batch_idx: 3350 | Loss: 2.7711 | Accuracy: 35
	Batch_idx: 3400 | Loss: 2.6051 | Accuracy: 38
	Batch_idx: 3450 | Loss: 1.9310 | Accuracy: 49
	Batch_idx: 3500 | Loss: 2.6542 | Accuracy: 36
	Batch_idx: 3550 | Loss: 2.3472 | Accuracy: 47
	Batch_idx: 3600 | Loss: 2.1655 | Accuracy: 45
	Batch_idx: 3650 | Loss: 2.4988 | Accuracy: 40
	Batch_idx: 3700 | Loss: 2.6336 | Accuracy: 35
	Batch_idx: 3750 | Loss: 2.0972 | Accuracy: 41
	Batch_idx: 3800 | Loss: 2.6893 | Accuracy: 37
	Batch_idx: 3850 | Loss: 2.7665 | Accuracy: 33
	Batch_idx: 3900 | Loss: 2.3463 | Accuracy: 43
	Batch_idx: 3950 | Loss: 2.3860 | Accuracy: 30
	Batch_idx: 4000 | Loss: 2.1679 | Accuracy: 43
	Batch_idx: 4050 | Loss: 2.8588 | Accuracy: 35
	Batch_idx: 4100 | Loss: 2.1272 | Accuracy: 45
	Batch_idx: 4150 | Loss: 2.1930 | Accuracy: 47
	Batch_idx: 4200 | Loss: 3.1605 | Accuracy: 33
	Batch_idx: 4250 | Loss: 3.1766 | Accuracy: 27
	Batch_idx: 4300 | Loss: 2.9302 | Accuracy: 36
	Batch_idx: 4350 | Loss: 2.8647 | Accuracy: 31
	Batch_idx: 4400 | Loss: 2.7939 | Accuracy: 33
	Batch_idx: 4450 | Loss: 3.0518 | Accuracy: 33
	Batch_idx: 4500 | Loss: 3.1032 | Accuracy: 24
	Batch_idx: 4550 | Loss: 2.9983 | Accuracy: 35
	Batch_idx: 4600 | Loss: 2.6910 | Accuracy: 32
	Batch_idx: 4650 | Loss: 2.8291 | Accuracy: 32
	Batch_idx: 4700 | Loss: 2.6349 | Accuracy: 31
	Batch_idx: 4750 | Loss: 2.7280 | Accuracy: 30
	Batch_idx: 4800 | Loss: 0.0237 | Accuracy: 100
	Batch_idx: 4850 | Loss: 0.0494 | Accuracy: 98
  Class 0, accuracy: 40.90
  Class 1, accuracy: 58.13
  Class 2, accuracy: 80.41
  Class 3, accuracy: 67.57
  Class 4, accuracy: 65.44
  Class 5, accuracy: 92.67
  Class 6, accuracy: 95.66
  Class 7, accuracy: 84.51
  Class 8, accuracy: 66.80
  Class 9, accuracy: 91.37
  Class 10, accuracy: 89.79
  Class 11, accuracy: 66.30
  Class 12, accuracy: 38.76
  Class 13, accuracy: 30.82
  Class 14, accuracy: 98.54
Testing Loss: 1.7171 | OA: 55.63 | AA: 71.18 | Kappa: 52.58 | Time: 958.22
Epoch 81/100| Time: 6.10s| Loss: 0.0289
Epoch 82/100| Time: 6.11s| Loss: 0.0279
Epoch 83/100| Time: 6.05s| Loss: 0.0286
Epoch 84/100| Time: 6.13s| Loss: 0.0289
Epoch 85/100| Time: 6.15s| Loss: 0.0270
Epoch 86/100| Time: 6.10s| Loss: 0.0304
Epoch 87/100| Time: 6.13s| Loss: 0.0285
Epoch 88/100| Time: 6.07s| Loss: 0.0282
Epoch 89/100| Time: 6.09s| Loss: 0.0276
Epoch 90/100| Time: 6.11s| Loss: 0.0298
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON90.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON90.model model loaded--<<
	Batch_idx: 0 | Loss: 2.4262 | Accuracy: 37
	Batch_idx: 50 | Loss: 2.3482 | Accuracy: 33
	Batch_idx: 100 | Loss: 2.1887 | Accuracy: 42
	Batch_idx: 150 | Loss: 2.5111 | Accuracy: 41
	Batch_idx: 200 | Loss: 2.0727 | Accuracy: 43
	Batch_idx: 250 | Loss: 2.2112 | Accuracy: 40
	Batch_idx: 300 | Loss: 2.4907 | Accuracy: 36
	Batch_idx: 350 | Loss: 2.7068 | Accuracy: 31
	Batch_idx: 400 | Loss: 1.7569 | Accuracy: 41
	Batch_idx: 450 | Loss: 1.9167 | Accuracy: 63
	Batch_idx: 500 | Loss: 0.6783 | Accuracy: 83
	Batch_idx: 550 | Loss: 0.8071 | Accuracy: 78
	Batch_idx: 600 | Loss: 0.6826 | Accuracy: 82
	Batch_idx: 650 | Loss: 1.3010 | Accuracy: 62
	Batch_idx: 700 | Loss: 0.8112 | Accuracy: 70
	Batch_idx: 750 | Loss: 1.3232 | Accuracy: 66
	Batch_idx: 800 | Loss: 0.8561 | Accuracy: 66
	Batch_idx: 850 | Loss: 0.8476 | Accuracy: 73
	Batch_idx: 900 | Loss: 0.8117 | Accuracy: 70
	Batch_idx: 950 | Loss: 1.4282 | Accuracy: 63
	Batch_idx: 1000 | Loss: 1.3331 | Accuracy: 61
	Batch_idx: 1050 | Loss: 1.2241 | Accuracy: 62
	Batch_idx: 1100 | Loss: 0.8169 | Accuracy: 69
	Batch_idx: 1150 | Loss: 1.1780 | Accuracy: 56
	Batch_idx: 1200 | Loss: 1.1754 | Accuracy: 66
	Batch_idx: 1250 | Loss: 1.0483 | Accuracy: 65
	Batch_idx: 1300 | Loss: 0.2273 | Accuracy: 93
	Batch_idx: 1350 | Loss: 0.0651 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.1025 | Accuracy: 96
	Batch_idx: 1450 | Loss: 0.7055 | Accuracy: 81
	Batch_idx: 1500 | Loss: 0.3776 | Accuracy: 85
	Batch_idx: 1550 | Loss: 0.4953 | Accuracy: 86
	Batch_idx: 1600 | Loss: 0.6105 | Accuracy: 81
	Batch_idx: 1650 | Loss: 0.5567 | Accuracy: 83
	Batch_idx: 1700 | Loss: 0.4283 | Accuracy: 84
	Batch_idx: 1750 | Loss: 1.6489 | Accuracy: 57
	Batch_idx: 1800 | Loss: 0.9609 | Accuracy: 73
	Batch_idx: 1850 | Loss: 1.1375 | Accuracy: 68
	Batch_idx: 1900 | Loss: 1.5850 | Accuracy: 59
	Batch_idx: 1950 | Loss: 1.4521 | Accuracy: 67
	Batch_idx: 2000 | Loss: 1.4469 | Accuracy: 61
	Batch_idx: 2050 | Loss: 1.7052 | Accuracy: 70
	Batch_idx: 2100 | Loss: 0.4690 | Accuracy: 93
	Batch_idx: 2150 | Loss: 0.6824 | Accuracy: 86
	Batch_idx: 2200 | Loss: 0.2090 | Accuracy: 95
	Batch_idx: 2250 | Loss: 0.8896 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2571 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.2601 | Accuracy: 91
	Batch_idx: 2400 | Loss: 0.2772 | Accuracy: 91
	Batch_idx: 2450 | Loss: 1.4431 | Accuracy: 65
	Batch_idx: 2500 | Loss: 1.1086 | Accuracy: 72
	Batch_idx: 2550 | Loss: 1.2875 | Accuracy: 63
	Batch_idx: 2600 | Loss: 1.6534 | Accuracy: 57
	Batch_idx: 2650 | Loss: 0.9840 | Accuracy: 73
	Batch_idx: 2700 | Loss: 2.7244 | Accuracy: 40
	Batch_idx: 2750 | Loss: 2.5903 | Accuracy: 43
	Batch_idx: 2800 | Loss: 2.3628 | Accuracy: 39
	Batch_idx: 2850 | Loss: 2.7321 | Accuracy: 38
	Batch_idx: 2900 | Loss: 2.7112 | Accuracy: 38
	Batch_idx: 2950 | Loss: 2.5798 | Accuracy: 42
	Batch_idx: 3000 | Loss: 3.0446 | Accuracy: 31
	Batch_idx: 3050 | Loss: 1.9641 | Accuracy: 49
	Batch_idx: 3100 | Loss: 2.0690 | Accuracy: 42
	Batch_idx: 3150 | Loss: 2.1303 | Accuracy: 43
	Batch_idx: 3200 | Loss: 2.4309 | Accuracy: 34
	Batch_idx: 3250 | Loss: 2.6802 | Accuracy: 35
	Batch_idx: 3300 | Loss: 2.5702 | Accuracy: 36
	Batch_idx: 3350 | Loss: 2.7716 | Accuracy: 35
	Batch_idx: 3400 | Loss: 2.6054 | Accuracy: 38
	Batch_idx: 3450 | Loss: 1.9312 | Accuracy: 49
	Batch_idx: 3500 | Loss: 2.6546 | Accuracy: 36
	Batch_idx: 3550 | Loss: 2.3475 | Accuracy: 47
	Batch_idx: 3600 | Loss: 2.1658 | Accuracy: 45
	Batch_idx: 3650 | Loss: 2.4992 | Accuracy: 40
	Batch_idx: 3700 | Loss: 2.6340 | Accuracy: 35
	Batch_idx: 3750 | Loss: 2.0975 | Accuracy: 41
	Batch_idx: 3800 | Loss: 2.6897 | Accuracy: 37
	Batch_idx: 3850 | Loss: 2.7667 | Accuracy: 33
	Batch_idx: 3900 | Loss: 2.3466 | Accuracy: 43
	Batch_idx: 3950 | Loss: 2.3862 | Accuracy: 30
	Batch_idx: 4000 | Loss: 2.1680 | Accuracy: 43
	Batch_idx: 4050 | Loss: 2.8594 | Accuracy: 35
	Batch_idx: 4100 | Loss: 2.1273 | Accuracy: 45
	Batch_idx: 4150 | Loss: 2.1933 | Accuracy: 47
	Batch_idx: 4200 | Loss: 3.1612 | Accuracy: 33
	Batch_idx: 4250 | Loss: 3.1771 | Accuracy: 27
	Batch_idx: 4300 | Loss: 2.9307 | Accuracy: 36
	Batch_idx: 4350 | Loss: 2.8653 | Accuracy: 31
	Batch_idx: 4400 | Loss: 2.7945 | Accuracy: 33
	Batch_idx: 4450 | Loss: 3.0523 | Accuracy: 33
	Batch_idx: 4500 | Loss: 3.1039 | Accuracy: 24
	Batch_idx: 4550 | Loss: 2.9990 | Accuracy: 35
	Batch_idx: 4600 | Loss: 2.6915 | Accuracy: 32
	Batch_idx: 4650 | Loss: 2.8297 | Accuracy: 32
	Batch_idx: 4700 | Loss: 2.6355 | Accuracy: 31
	Batch_idx: 4750 | Loss: 2.7284 | Accuracy: 30
	Batch_idx: 4800 | Loss: 0.0237 | Accuracy: 100
	Batch_idx: 4850 | Loss: 0.0495 | Accuracy: 98
  Class 0, accuracy: 40.89
  Class 1, accuracy: 58.13
  Class 2, accuracy: 80.41
  Class 3, accuracy: 67.59
  Class 4, accuracy: 65.40
  Class 5, accuracy: 92.67
  Class 6, accuracy: 95.66
  Class 7, accuracy: 84.52
  Class 8, accuracy: 66.81
  Class 9, accuracy: 91.38
  Class 10, accuracy: 89.79
  Class 11, accuracy: 66.32
  Class 12, accuracy: 38.77
  Class 13, accuracy: 30.81
  Class 14, accuracy: 98.54
Testing Loss: 1.7173 | OA: 55.63 | AA: 71.18 | Kappa: 52.57 | Time: 955.89
Epoch 91/100| Time: 6.08s| Loss: 0.0287
Epoch 92/100| Time: 6.09s| Loss: 0.0283
Epoch 93/100| Time: 6.06s| Loss: 0.0271
Epoch 94/100| Time: 6.07s| Loss: 0.0285
Epoch 95/100| Time: 6.09s| Loss: 0.0282
Epoch 96/100| Time: 6.08s| Loss: 0.0291
Epoch 97/100| Time: 6.13s| Loss: 0.0301
Epoch 98/100| Time: 6.09s| Loss: 0.0279
Epoch 99/100| Time: 6.14s| Loss: 0.0274
Epoch 100/100| Time: 6.14s| Loss: 0.0309
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON100.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON100.model model loaded--<<
	Batch_idx: 0 | Loss: 2.4266 | Accuracy: 37
	Batch_idx: 50 | Loss: 2.3484 | Accuracy: 33
	Batch_idx: 100 | Loss: 2.1890 | Accuracy: 42
	Batch_idx: 150 | Loss: 2.5114 | Accuracy: 41
	Batch_idx: 200 | Loss: 2.0730 | Accuracy: 43
	Batch_idx: 250 | Loss: 2.2116 | Accuracy: 39
	Batch_idx: 300 | Loss: 2.4911 | Accuracy: 36
	Batch_idx: 350 | Loss: 2.7074 | Accuracy: 31
	Batch_idx: 400 | Loss: 1.7571 | Accuracy: 41
	Batch_idx: 450 | Loss: 1.9167 | Accuracy: 63
	Batch_idx: 500 | Loss: 0.6787 | Accuracy: 83
	Batch_idx: 550 | Loss: 0.8074 | Accuracy: 78
	Batch_idx: 600 | Loss: 0.6829 | Accuracy: 82
	Batch_idx: 650 | Loss: 1.3007 | Accuracy: 61
	Batch_idx: 700 | Loss: 0.8108 | Accuracy: 70
	Batch_idx: 750 | Loss: 1.3226 | Accuracy: 66
	Batch_idx: 800 | Loss: 0.8557 | Accuracy: 66
	Batch_idx: 850 | Loss: 0.8472 | Accuracy: 73
	Batch_idx: 900 | Loss: 0.8113 | Accuracy: 70
	Batch_idx: 950 | Loss: 1.4290 | Accuracy: 63
	Batch_idx: 1000 | Loss: 1.3337 | Accuracy: 60
	Batch_idx: 1050 | Loss: 1.2248 | Accuracy: 62
	Batch_idx: 1100 | Loss: 0.8175 | Accuracy: 69
	Batch_idx: 1150 | Loss: 1.1788 | Accuracy: 56
	Batch_idx: 1200 | Loss: 1.1760 | Accuracy: 66
	Batch_idx: 1250 | Loss: 1.0489 | Accuracy: 65
	Batch_idx: 1300 | Loss: 0.2273 | Accuracy: 93
	Batch_idx: 1350 | Loss: 0.0651 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.1025 | Accuracy: 96
	Batch_idx: 1450 | Loss: 0.7048 | Accuracy: 81
	Batch_idx: 1500 | Loss: 0.3771 | Accuracy: 85
	Batch_idx: 1550 | Loss: 0.4947 | Accuracy: 86
	Batch_idx: 1600 | Loss: 0.6098 | Accuracy: 81
	Batch_idx: 1650 | Loss: 0.5561 | Accuracy: 83
	Batch_idx: 1700 | Loss: 0.4277 | Accuracy: 85
	Batch_idx: 1750 | Loss: 1.6496 | Accuracy: 57
	Batch_idx: 1800 | Loss: 0.9615 | Accuracy: 73
	Batch_idx: 1850 | Loss: 1.1379 | Accuracy: 68
	Batch_idx: 1900 | Loss: 1.5858 | Accuracy: 59
	Batch_idx: 1950 | Loss: 1.4526 | Accuracy: 67
	Batch_idx: 2000 | Loss: 1.4476 | Accuracy: 61
	Batch_idx: 2050 | Loss: 1.7058 | Accuracy: 70
	Batch_idx: 2100 | Loss: 0.4689 | Accuracy: 93
	Batch_idx: 2150 | Loss: 0.6821 | Accuracy: 86
	Batch_idx: 2200 | Loss: 0.2088 | Accuracy: 95
	Batch_idx: 2250 | Loss: 0.8892 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2571 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.2600 | Accuracy: 91
	Batch_idx: 2400 | Loss: 0.2771 | Accuracy: 91
	Batch_idx: 2450 | Loss: 1.4428 | Accuracy: 65
	Batch_idx: 2500 | Loss: 1.1083 | Accuracy: 72
	Batch_idx: 2550 | Loss: 1.2872 | Accuracy: 63
	Batch_idx: 2600 | Loss: 1.6530 | Accuracy: 57
	Batch_idx: 2650 | Loss: 0.9838 | Accuracy: 74
	Batch_idx: 2700 | Loss: 2.7247 | Accuracy: 40
